student_id,university,section,gender,age,hobby,career_aspiration,social_media_hours_per_day,living_place
75,Greenfield University,Section B,Female,16,Yoga,Data Analyst,2.8,Lakeside
76,Greenfield University,Section B,Male,17,Cycling,Programmer,3.7,Eastside
77,Greenfield University,Section B,Female,18,Chess,Entrepreneur,5.6,Lakeside
78,Greenfield University,Section B,Female,16,Reading,Designer,4.4,Westside
79,Greenfield University,Section B,Female,15,Cooking,Designer,2.2,Countryside
80,Greenfield University,Section B,Male,15,Gaming,Scientist,7.9,Eastside
81,Greenfield University,Section C,Male,18,Hiking,Data Analyst,2.0,Old Town
82,Greenfield University,Section C,Female,18,Coding,Scientist,1.6,Old Town
83,Greenfield University,Section C,Male,15,Hiking,Scientist,1.8,Old Town
84,Greenfield University,Section C,Female,15,Skateboarding,Scientist,7.4,Uptown
85,Greenfield University,Section C,Female,16,Chess,Pharmacist,7.9,Eastside
86,Greenfield University,Section C,Female,18,Yoga,Pharmacist,3.7,Lakeside
87,Greenfield University,Section C,Female,16,Painting,Entrepreneur,2.4,Countryside
88,Greenfield University,Section C,Female,19,Painting,Scientist,2.6,Uptown
89,Greenfield University,Section C,Female,16,Music,Pilot,2.9,Lakeside
90,Greenfield University,Section C,Male,16,Dancing,Scientist,3.4,Suburbs
91,Greenfield University,Section C,Male,15,Hiking,Psychologist,3.0,Hillside
92,Greenfield University,Section C,Female,15,Photography,Psychologist,3.4,Eastside
93,Greenfield University,Section C,Male,19,Coding,Veterinarian,0.5,Midtown
94,Greenfield University,Section C,Female,18,Hiking,Marine Biologist,6.1,Lakeside
95,Greenfield University,Section C,Male,18,Cooking,Accountant,3.8,Downtown
96,Greenfield University,Section C,Female,17,Coding,Architect,6.8,Suburbs
97,Greenfield University,Section C,Male,18,Gardening,Data Analyst,5.5,Uptown
98,Greenfield University,Section C,Female,16,Chess,Architect,0.9,Riverside
99,Greenfield University,Section C,Female,16,Chess,Pilot,3.0,Riverside
100,Greenfield University,Section C,Female,18,Music,Teacher,4.0,Old Town
101,Greenfield University,Section C,Male,17,Cooking,Teacher,6.4,Westside
102,Greenfield University,Section C,Male,15,Cooking,Programmer,6.8,Eastside
103,Greenfield University,Section C,Male,16,Dancing,Veterinarian,5.5,Eastside
104,Greenfield University,Section C,Male,18,Music,Chef,1.8,Eastside
105,Greenfield University,Section C,Male,16,Cycling,Lawyer,4.8,Near Campus
106,Greenfield University,Section C,Female,18,Photography,Teacher,4.9,Westside
107,Greenfield University,Section C,Male,15,Cycling,Film Director,6.5,Eastside
108,Greenfield University,Section C,Male,17,Skateboarding,Psychologist,5.5,Uptown
109,Greenfield University,Section C,Female,15,Hiking,Veterinarian,1.3,Midtown
110,Greenfield University,Section C,Female,16,Hiking,Architect,6.0,Westside
111,Greenfield University,Section C,Female,19,Skateboarding,Veterinarian,4.0,Old Town
112,Greenfield University,Section C,Female,17,Cooking,Teacher,2.6,Hillside
113,Greenfield University,Section C,Male,18,Gardening,Film Director,5.5,Midtown
114,Greenfield University,Section C,Male,18,Volleyball,Architect,4.2,Midtown
115,Greenfield University,Section C,Female,17,Music,Film Director,5.8,Near Campus
116,Greenfield University,Section C,Male,19,Photography,Teacher,2.3,Riverside
117,Greenfield University,Section C,Female,19,Cooking,Veterinarian,5.3,Hillside
118,Greenfield University,Section C,Female,15,Reading,Designer,2.2,Old Town
119,Greenfield University,Section C,Male,17,Gardening,Chef,4.0,Lakeside
120,Greenfield University,Section C,Female,18,Skateboarding,Pilot,3.1,Hillside
121,Greenfield University,Section D,Female,17,Music,Scientist,1.4,Countryside
122,Greenfield University,Section D,Female,15,Skateboarding,Architect,1.9,Old Town
123,Greenfield University,Section D,Female,17,Gardening,Pharmacist,5.0,Uptown
124,Greenfield University,Section D,Male,17,Cooking,Chef,1.8,Downtown
125,Greenfield University,Section D,Male,17,Gaming,Engineer,4.7,Old Town
126,Greenfield University,Section D,Male,18,Drawing,Doctor,4.8,Hillside
127,Greenfield University,Section D,Female,18,Volleyball,Architect,7.7,Near Campus
128,Greenfield University,Section D,Female,15,Reading,Journalist,4.2,Eastside
129,Greenfield University,Section D,Male,16,Dancing,Data Analyst,7.6,Uptown
130,Greenfield University,Section D,Male,15,Skateboarding,Psychologist,5.0,Eastside
131,Greenfield University,Section D,Male,19,Coding,Entrepreneur,7.3,Near Campus
132,Greenfield University,Section D,Female,17,Gardening,Film Director,1.0,Old Town
133,Greenfield University,Section D,Male,16,Photography,Accountant,5.5,Suburbs
134,Greenfield University,Section D,Male,16,Skateboarding,Teacher,1.7,Riverside
135,Greenfield University,Section D,Female,19,Painting,Designer,0.7,Near Campus
136,Greenfield University,Section D,Female,18,Reading,Scientist,7.4,Westside
137,Greenfield University,Section D,Male,18,Drawing,Marine Biologist,2.2,Suburbs
138,Greenfield University,Section D,Female,16,Reading,Engineer,1.7,Near Campus
139,Greenfield University,Section D,Female,18,Drawing,Entrepreneur,5.7,Old Town
140,Greenfield University,Section D,Female,17,Singing,Marine Biologist,4.2,Uptown
141,Greenfield University,Section D,Male,18,Volleyball,Film Director,2.4,Uptown
142,Greenfield University,Section D,Male,19,Gardening,Doctor,8.0,Westside
143,Greenfield University,Section D,Female,19,Gaming,Architect,4.0,Westside
144,Greenfield University,Section D,Female,17,Swimming,Data Analyst,3.8,Hillside
145,Greenfield University,Section D,Male,18,Writing,Psychologist,3.0,Westside
146,Greenfield University,Section D,Male,16,Volleyball,Psychologist,5.7,Near Campus
147,Greenfield University,Section D,Female,19,Gaming,Entrepreneur,1.2,Near Campus
148,Greenfield University,Section D,Female,15,Coding,Pharmacist,6.7,Downtown
149,Greenfield University,Section D,Female,18,Gaming,Programmer,4.4,Eastside
150,Greenfield University,Section D,Female,18,Gaming,Programmer,2.5,Suburbs
151,Greenfield University,Section D,Female,18,Painting,Lawyer,0.7,Westside
152,Greenfield University,Section D,Male,16,Cycling,Marine Biologist,0.6,Riverside
153,Greenfield University,Section D,Male,16,Drawing,Entrepreneur,7.6,Westside
154,Greenfield University,Section D,Male,18,Cycling,Pharmacist,5.8,Riverside
155,Greenfield University,Section D,Female,18,Cooking,Entrepreneur,4.6,Riverside
156,Greenfield University,Section D,Male,19,Singing,Nurse,7.0,Near Campus
157,Greenfield University,Section D,Female,17,Singing,Accountant,6.7,Near Campus
158,Greenfield University,Section D,Female,19,Gardening,Veterinarian,7.0,Hillside
159,Greenfield University,Section D,Female,17,Volleyball,Marine Biologist,6.2,Riverside
160,Greenfield University,Section D,Female,17,Photography,Scientist,4.8,Countryside
161,Greenfield University,Section E,Female,15,Volleyball,Veterinarian,5.8,Riverside
162,Greenfield University,Section E,Female,16,Painting,Engineer,1.4,Eastside
163,Greenfield University,Section E,Female,15,Chess,Lawyer,4.4,Hillside
164,Greenfield University,Section E,Male,16,Hiking,Nurse,1.1,Near Campus
165,Greenfield University,Section E,Female,19,Coding,Teacher,6.9,Westside
166,Greenfield University,Section E,Female,17,Painting,Marine Biologist,0.8,Uptown
167,Greenfield University,Section E,Male,17,Cooking,Teacher,3.8,Uptown
168,Greenfield University,Section E,Male,18,Swimming,Designer,7.3,Downtown
169,Greenfield University,Section E,Female,15,Cycling,Chef,3.3,Suburbs
170,Greenfield University,Section E,Male,19,Hiking,Data Analyst,5.6,Suburbs
171,Greenfield University,Section E,Male,16,Reading,Film Director,7.0,Eastside
172,Greenfield University,Section E,Male,18,Gardening,Nurse,2.2,Westside
173,Greenfield University,Section E,Female,18,Music,Doctor,7.2,Hillside
174,Greenfield University,Section E,Female,19,Swimming,Teacher,3.8,Midtown
175,Greenfield University,Section E,Female,18,Music,Entrepreneur,6.8,Countryside
176,Greenfield University,Section E,Female,18,Drawing,Scientist,3.4,Midtown
177,Greenfield University,Section E,Female,17,Basketball,Journalist,2.6,Eastside
178,Greenfield University,Section E,Male,19,Painting,Designer,6.3,Countryside
179,Greenfield University,Section E,Female,16,Photography,Film Director,2.4,Old Town
180,Greenfield University,Section E,Male,15,Gaming,Designer,6.4,Downtown
181,Greenfield University,Section E,Female,16,Reading,Designer,3.0,Riverside
182,Greenfield University,Section E,Male,16,Dancing,Marine Biologist,7.1,Midtown
183,Greenfield University,Section E,Female,16,Music,Veterinarian,7.8,Near Campus
184,Greenfield University,Section E,Female,15,Chess,Teacher,1.6,Countryside
185,Greenfield University,Section E,Female,19,Writing,Teacher,6.4,Downtown
186,Greenfield University,Section E,Female,19,Drawing,Entrepreneur,3.3,Old Town
187,Greenfield University,Section E,Female,19,Coding,Chef,1.3,Countryside
188,Greenfield University,Section E,Female,15,Yoga,Marine Biologist,3.0,Eastside
189,Greenfield University,Section E,Male,15,Chess,Designer,5.4,Uptown
190,Greenfield University,Section E,Male,15,Gaming,Designer,8.0,Uptown
191,Greenfield University,Section E,Male,16,Skateboarding,Nurse,3.4,Midtown
192,Greenfield University,Section E,Female,19,Dancing,Psychologist,5.4,Hillside
193,Greenfield University,Section E,Female,17,Gaming,Chef,2.1,Hillside
194,Greenfield University,Section E,Male,17,Drawing,Chef,4.6,Westside
195,Greenfield University,Section E,Female,15,Coding,Accountant,1.9,Uptown
196,Greenfield University,Section E,Female,15,Photography,Film Director,7.8,Downtown
197,Greenfield University,Section E,Female,16,Dancing,Data Analyst,2.0,Lakeside
198,Greenfield University,Section E,Male,19,Photography,Scientist,3.0,Suburbs
199,Greenfield University,Section E,Male,17,Dancing,Nurse,4.6,Suburbs
200,Greenfield University,Section E,Male,15,Dancing,Doctor,3.2,Countryside
201,Lakewood University,Section A,Female,15,Swimming,Accountant,0.9,Old Town
202,Lakewood University,Section A,Female,19,Drawing,Teacher,4.1,Midtown
203,Lakewood University,Section A,Male,18,Singing,Scientist,7.6,Downtown
204,Lakewood University,Section A,Female,18,Basketball,Engineer,8.0,Riverside
205,Lakewood University,Section A,Female,15,Painting,Entrepreneur,1.1,Uptown
206,Lakewood University,Section A,Female,19,Dancing,Teacher,1.4,Eastside
207,Lakewood University,Section A,Female,18,Yoga,Pharmacist,2.7,Lakeside
208,Lakewood University,Section A,Female,15,Drawing,Marine Biologist,5.9,Countryside
209,Lakewood University,Section A,Female,18,Cooking,Psychologist,3.0,Hillside
210,Lakewood University,Section A,Female,18,Drawing,Pilot,3.7,Westside
211,Lakewood University,Section A,Female,17,Dancing,Veterinarian,1.0,Uptown
212,Lakewood University,Section A,Male,18,Drawing,Chef,6.6,Lakeside
213,Lakewood University,Section A,Male,19,Skateboarding,Marine Biologist,3.0,Uptown
214,Lakewood University,Section A,Female,17,Hiking,Engineer,7.8,Eastside
215,Lakewood University,Section A,Female,17,Drawing,Data Analyst,4.3,Suburbs
216,Lakewood University,Section A,Female,16,Drawing,Chef,6.8,Midtown
217,Lakewood University,Section A,Male,17,Gardening,Scientist,6.6,Lakeside
218,Lakewood University,Section A,Male,19,Music,Doctor,1.9,Old Town
219,Lakewood University,Section A,Female,17,Writing,Doctor,1.9,Suburbs
220,Lakewood University,Section A,Female,15,Dancing,Doctor,1.2,Lakeside
221,Lakewood University,Section A,Male,18,Hiking,Entrepreneur,3.1,Midtown
222,Lakewood University,Section A,Female,17,Gardening,Film Director,1.1,Downtown
223,Lakewood University,Section A,Male,16,Yoga,Engineer,5.6,Near Campus
224,Lakewood University,Section A,Female,18,Painting,Film Director,3.8,Near Campus
225,Lakewood University,Section A,Male,19,Drawing,Chef,3.7,Near Campus
226,Lakewood University,Section A,Female,19,Cycling,Engineer,2.2,Eastside
227,Lakewood University,Section A,Male,15,Photography,Designer,7.6,Suburbs
228,Lakewood University,Section A,Female,17,Volleyball,Lawyer,0.6,Old Town
229,Lakewood University,Section A,Female,16,Dancing,Journalist,4.5,Countryside
230,Lakewood University,Section A,Female,15,Coding,Engineer,3.8,Hillside
231,Lakewood University,Section A,Male,17,Gardening,Psychologist,4.8,Old Town
232,Lakewood University,Section A,Female,17,Drawing,Journalist,0.7,Midtown
233,Lakewood University,Section A,Male,19,Chess,Chef,1.2,Uptown
234,Lakewood University,Section A,Male,18,Gardening,Journalist,4.4,Riverside
235,Lakewood University,Section A,Female,17,Cooking,Pilot,6.3,Uptown
236,Lakewood University,Section A,Male,19,Singing,Programmer,7.3,Midtown
237,Lakewood University,Section A,Female,16,Cooking,Lawyer,1.6,Countryside
238,Lakewood University,Section A,Male,19,Dancing,Teacher,1.8,Westside
239,Lakewood University,Section A,Female,18,Gardening,Data Analyst,3.9,Eastside
240,Lakewood University,Section A,Female,17,Dancing,Entrepreneur,1.0,Hillside
241,Lakewood University,Section B,Female,17,Gardening,Engineer,3.1,Uptown
242,Lakewood University,Section B,Female,18,Chess,Engineer,0.9,Near Campus
243,Lakewood University,Section B,Male,15,Yoga,Film Director,4.3,Hillside
244,Lakewood University,Section B,Male,18,Gardening,Programmer,2.9,Hillside
245,Lakewood University,Section B,Male,15,Chess,Lawyer,6.6,Midtown
246,Lakewood University,Section B,Male,19,Swimming,Engineer,2.4,Hillside
247,Lakewood University,Section B,Female,19,Singing,Film Director,1.7,Midtown
248,Lakewood University,Section B,Female,18,Hiking,Pilot,5.6,Downtown
249,Lakewood University,Section B,Female,15,Volleyball,Lawyer,4.7,Riverside
250,Lakewood University,Section B,Female,17,Yoga,Nurse,3.0,Eastside
251,Lakewood University,Section B,Male,17,Cycling,Journalist,1.5,Old Town
252,Lakewood University,Section B,Male,17,Skateboarding,Journalist,5.3,Midtown
253,Lakewood University,Section B,Male,19,Reading,Psychologist,4.3,Downtown
254,Lakewood University,Section B,Female,17,Swimming,Programmer,3.1,Hillside
255,Lakewood University,Section B,Male,16,Dancing,Nurse,1.1,Uptown
256,Lakewood University,Section B,Male,17,Yoga,Nurse,5.0,Suburbs
257,Lakewood University,Section B,Male,16,Yoga,Architect,5.9,Downtown
258,Lakewood University,Section B,Female,17,Cooking,Entrepreneur,5.1,Old Town
259,Lakewood University,Section B,Female,16,Skateboarding,Scientist,2.8,Hillside
260,Lakewood University,Section B,Male,17,Gardening,Entrepreneur,4.0,Near Campus
261,Lakewood University,Section B,Female,19,Singing,Psychologist,7.7,Countryside
262,Lakewood University,Section B,Male,17,Gaming,Veterinarian,7.1,Lakeside
263,Lakewood University,Section B,Male,19,Drawing,Designer,1.1,Suburbs
264,Lakewood University,Section B,Female,18,Singing,Nurse,6.7,Uptown
265,Lakewood University,Section B,Male,18,Writing,Doctor,3.6,Riverside
266,Lakewood University,Section B,Female,16,Coding,Teacher,3.3,Downtown
267,Lakewood University,Section B,Female,15,Volleyball,Nurse,1.5,Near Campus
268,Lakewood University,Section B,Female,16,Painting,Entrepreneur,5.1,Uptown
269,Lakewood University,Section B,Male,17,Photography,Nurse,4.6,Old Town
270,Lakewood University,Section B,Female,15,Cycling,Scientist,2.8,Downtown
271,Lakewood University,Section B,Male,18,Yoga,Entrepreneur,1.0,Hillside
272,Lakewood University,Section B,Male,19,Gardening,Scientist,5.9,Near Campus
273,Lakewood University,Section B,Female,15,Yoga,Chef,2.3,Riverside
274,Lakewood University,Section B,Male,15,Singing,Chef,1.0,Lakeside
275,Lakewood University,Section B,Male,18,Painting,Engineer,5.3,Midtown
276,Lakewood University,Section B,Female,15,Writing,Teacher,3.1,Old Town
277,Lakewood University,Section B,Male,19,Volleyball,Nurse,0.8,Lakeside
278,Lakewood University,Section B,Female,16,Chess,Veterinarian,5.2,Suburbs
279,Lakewood University,Section B,Male,18,Gaming,Designer,2.0,Countryside
280,Lakewood University,Section B,Male,17,Cycling,Pharmacist,3.5,Lakeside
281,Lakewood University,Section C,Female,17,Gaming,Programmer,2.6,Downtown
282,Lakewood University,Section C,Female,17,Drawing,Chef,3.8,Riverside
283,Lakewood University,Section C,Female,18,Volleyball,Architect,4.2,Hillside
284,Lakewood University,Section C,Female,19,Music,Teacher,6.0,Uptown
285,Lakewood University,Section C,Female,19,Swimming,Marine Biologist,2.7,Uptown
286,Lakewood University,Section C,Male,17,Cycling,Designer,3.8,Old Town
287,Lakewood University,Section C,Female,16,Chess,Chef,3.9,Old Town
288,Lakewood University,Section C,Female,19,Hiking,Accountant,5.3,Downtown
289,Lakewood University,Section C,Male,18,Writing,Pharmacist,6.5,Westside
290,Lakewood University,Section C,Male,15,Dancing,Film Director,5.6,Hillside
291,Lakewood University,Section C,Male,16,Reading,Scientist,6.3,Midtown
292,Lakewood University,Section C,Female,18,Gardening,Engineer,5.0,Westside
293,Lakewood University,Section C,Female,17,Writing,Entrepreneur,6.2,Eastside
294,Lakewood University,Section C,Male,19,Writing,Journalist,2.9,Near Campus
295,Lakewood University,Section C,Male,15,Basketball,Architect,4.2,Riverside
296,Lakewood University,Section C,Male,17,Music,Entrepreneur,2.1,Eastside
297,Lakewood University,Section C,Female,18,Photography,Lawyer,1.5,Uptown
298,Lakewood University,Section C,Female,16,Chess,Teacher,6.6,Midtown
299,Lakewood University,Section C,Female,15,Skateboarding,Marine Biologist,2.7,Near Campus
300,Lakewood University,Section C,Male,16,Writing,Pharmacist,2.2,Countryside
301,Lakewood University,Section C,Male,16,Painting,Doctor,3.2,Eastside
302,Lakewood University,Section C,Female,18,Skateboarding,Nurse,5.1,Uptown
303,Lakewood University,Section C,Male,17,Coding,Veterinarian,4.4,Riverside
304,Lakewood University,Section C,Male,16,Volleyball,Teacher,3.9,Westside
305,Lakewood University,Section C,Female,16,Skateboarding,Data Analyst,1.9,Suburbs
306,Lakewood University,Section C,Female,19,Gaming,Lawyer,4.4,Near Campus
307,Lakewood University,Section C,Male,16,Volleyball,Scientist,3.1,Lakeside
308,Lakewood University,Section C,Female,15,Music,Programmer,5.3,Lakeside
309,Lakewood University,Section C,Female,16,Cycling,Film Director,4.5,Lakeside
310,Lakewood University,Section C,Male,19,Gardening,Nurse,1.8,Eastside
311,Lakewood University,Section C,Female,19,Gaming,Doctor,1.1,Westside
312,Lakewood University,Section C,Female,16,Gardening,Psychologist,5.1,Downtown
313,Lakewood University,Section C,Female,19,Cycling,Designer,4.1,Westside
314,Lakewood University,Section C,Female,17,Chess,Teacher,5.7,Suburbs
315,Lakewood University,Section C,Female,18,Painting,Entrepreneur,2.0,Eastside
316,Lakewood University,Section C,Male,17,Volleyball,Chef,7.8,Suburbs
317,Lakewood University,Section C,Female,19,Skateboarding,Lawyer,2.9,Hillside
318,Lakewood University,Section C,Male,17,Chess,Scientist,1.6,Downtown
319,Lakewood University,Section C,Female,18,Yoga,Psychologist,2.4,Suburbs
320,Lakewood University,Section C,Female,19,Volleyball,Programmer,6.2,Hillside
321,Lakewood University,Section D,Female,18,Cycling,Veterinarian,0.7,Riverside
322,Lakewood University,Section D,Female,16,Photography,Data Analyst,3.1,Downtown
323,Lakewood University,Section D,Female,18,Yoga,Veterinarian,2.6,Downtown
324,Lakewood University,Section D,Male,18,Dancing,Accountant,6.0,Riverside
325,Lakewood University,Section D,Female,15,Coding,Engineer,4.8,Countryside
326,Lakewood University,Section D,Female,19,Cycling,Teacher,3.4,Hillside
327,Lakewood University,Section D,Female,19,Yoga,Lawyer,1.5,Uptown
328,Lakewood University,Section D,Female,17,Volleyball,Marine Biologist,7.5,Suburbs
329,Lakewood University,Section D,Male,19,Singing,Journalist,4.3,Downtown
330,Lakewood University,Section D,Male,16,Volleyball,Veterinarian,4.4,Suburbs
331,Lakewood University,Section D,Male,17,Yoga,Pilot,1.7,Eastside
332,Lakewood University,Section D,Female,19,Volleyball,Pharmacist,6.7,Lakeside
333,Lakewood University,Section D,Female,19,Cycling,Veterinarian,6.6,Midtown
334,Lakewood University,Section D,Female,15,Hiking,Data Analyst,2.8,Old Town
335,Lakewood University,Section D,Male,19,Painting,Accountant,7.8,Eastside
336,Lakewood University,Section D,Male,15,Gardening,Veterinarian,1.8,Westside
337,Lakewood University,Section D,Female,16,Cooking,Engineer,4.8,Old Town
338,Lakewood University,Section D,Male,16,Basketball,Entrepreneur,2.9,Suburbs
339,Lakewood University,Section D,Female,16,Hiking,Pharmacist,6.3,Hillside
340,Lakewood University,Section D,Male,16,Singing,Programmer,4.7,Westside
341,Lakewood University,Section D,Female,19,Coding,Pilot,7.7,Hillside
342,Lakewood University,Section D,Female,19,Writing,Accountant,5.1,Countryside
343,Lakewood University,Section D,Male,17,Skateboarding,Designer,2.2,Near Campus
344,Lakewood University,Section D,Female,16,Painting,Pilot,4.1,Lakeside
345,Lakewood University,Section D,Female,17,Drawing,Data Analyst,5.6,Riverside
346,Lakewood University,Section D,Female,17,Dancing,Designer,0.8,Old Town
347,Lakewood University,Section D,Male,17,Chess,Accountant,6.1,Countryside
348,Lakewood University,Section D,Male,19,Music,Marine Biologist,5.7,Suburbs
349,Lakewood University,Section D,Male,19,Gardening,Scientist,2.3,Westside
350,Lakewood University,Section D,Male,16,Gaming,Lawyer,3.6,Old Town
351,Lakewood University,Section D,Female,15,Dancing,Doctor,7.7,Suburbs
352,Lakewood University,Section D,Female,18,Painting,Programmer,6.2,Near Campus
353,Lakewood University,Section D,Female,17,Gaming,Teacher,5.4,Countryside
354,Lakewood University,Section D,Male,16,Hiking,Architect,7.5,Downtown
355,Lakewood University,Section D,Female,18,Swimming,Designer,7.1,Downtown
356,Lakewood University,Section D,Female,19,Yoga,Lawyer,7.5,Midtown
357,Lakewood University,Section D,Female,18,Skateboarding,Pharmacist,4.2,Suburbs
358,Lakewood University,Section D,Female,17,Photography,Lawyer,3.0,Old Town
359,Lakewood University,Section D,Female,17,Swimming,Doctor,6.0,Near Campus
360,Lakewood University,Section D,Male,16,Yoga,Journalist,6.7,Lakeside
361,Lakewood University,Section E,Female,15,Coding,Lawyer,1.9,Suburbs
362,Lakewood University,Section E,Female,17,Cooking,Doctor,2.5,Countryside
363,Lakewood University,Section E,Female,17,Volleyball,Designer,4.9,Eastside
364,Lakewood University,Section E,Male,17,Writing,Scientist,1.0,Uptown
365,Lakewood University,Section E,Female,17,Swimming,Journalist,5.6,Old Town
366,Lakewood University,Section E,Female,15,Cycling,Chef,5.1,Countryside
367,Lakewood University,Section E,Male,18,Dancing,Entrepreneur,6.1,Eastside
368,Lakewood University,Section E,Female,18,Skateboarding,Veterinarian,6.2,Westside
369,Lakewood University,Section E,Male,16,Yoga,Teacher,4.4,Lakeside
370,Lakewood University,Section E,Female,15,Gardening,Lawyer,1.0,Lakeside
371,Lakewood University,Section E,Male,19,Skateboarding,Nurse,1.7,Lakeside
